!============================================================================!
!    Sharing out of land rent data from standard GTAP database               !
!    using weights constructed from GTAP Land Use and Cover data             ! 
!              based on code by U. Baldos and E. Corong (03-2020)            !
!               edited by M. Cameron-Harp and N. Villoria                    !
!============================================================================!
!============================================================================!
!   Declaration of input and output files, sets and set mapping              !    
!============================================================================!
!        Input files  (see in folder)                                    !     
     QPROD8     from file gtaplulc header "QCR8";
     HARV8      from file gtaplulc header "HARV";
     LCOVER     from file gtaplulc header "LAND";
     EVOA_tmp   from file basedata header "EVOA";
     EVFA_tmp   from file basedata header "EVFA";
     VFM_tmp    from file basedata header "VFM ";

Formula
    (all,i,REG)(all,z,AEZ)(all,j,CRP9)
        VPROD9(i,z,j) = IF[j in CRP8, VPROD8(i,z,j)];
    (all,i,REG)(all,z,AEZ)(all,j,CRP9)
        QPROD9(i,z,j) = IF[j in CRP8, QPROD8(i,z,j)];
    (all,i,REG)(all,z,AEZ)(all,j,CRP9)
        HARV9(i,z,j) = IF[j in CRP8, HARV8(i,z,j)];

! Modified by EC: change index of REG from i to r !
!    Checks to identify countries and crops with missing crop production
     and cropland data !
Coefficient  
(all,r,REG)(all,j,CRP9)                                 
    chk1a(r,j) # region and crops with missing AEZ level crop production value data # ; 
(all,r,REG)(all,j,CRP9)                                 
    chk1b(r,j) # region and crops with EVOA > 0 but missing AEZ data level # ; 
(all,r,REG)(all,j,CRP9)                                 
    chk1c(r,j) # region and crops with EVFA > 0 but missing AEZ data level # ;
(all,r,REG)(all,j,CRP9)                                 
    chk1d(r,j) # region and crops with VFM > 0 but missing AEZ data level # ;
(all,r,REG)(all,j,CRP9)                                  
    chk1e(r,j) # regions and crops failing the previous checks # ;

Formula
(all,r,REG)(all,j,CRP9)                                 
    chk1a(r,j) = IF[ sum{z, AEZ, VPROD9(r,z,j)} eq 0, 1 ]; 
    
(all,r,REG)(all,j,CRP9)                                 
    chk1b(r,j) = IF[ chk1a(r,j) = 1 AND EVOA_tmp("land",r) NE 0, 1]; 
    
(all,r,REG)(all,j,CRP9)                                 
    chk1c(r,j) = IF[ chk1a(r,j) = 1 AND EVFA_tmp("land",j,r) NE 0, 1]; 
    
(all,r,REG)(all,j,CRP9)                                 
    chk1d(r,j) = IF[ chk1a(r,j) = 1 AND VFM_tmp("land",j,r) NE 0, 1 ]; 
    
(all,r,REG)(all,j,CRP9)                                 
    chk1e(r,j) = IF[chk1a(r,j) = 1 OR chk1b(r,j) = 1 OR chk1c(r,j) = 1, 1]; 

Write 
      chk1a to file checks header "ch1a" longname
      "regions & crops with missing AEZ level";
      chk1b to file checks header "ch1b" longname
      "regions & crops with EVOA[land] > 0 but missing AEZ data level";
      chk1c to file checks header "ch1c" longname
      "regions & crops with EVFA[land] > 0 but missing AEZ data level";
      chk1d to file checks header "ch1d" longname 
      "regions & crops with VFM[land] > 0 but missing AEZ data level";
      chk1e to file checks header "ch1e" longname
      " regions and crops failing the previous checks " ;

!============================================================================!
!   Step 2. Make data corrections in the standard GTAP Data                  !  
!           such that all land payments for the missing observations are     !
!           reallocated to capital payments                                  !   
!============================================================================!

! Added by EC: Calculate initial tax rates before making any changes !
zerodivide default 0.0;
! Calculate initial income tax rates (Tor)!
Coefficient 
(all,e,ENDW_COMM)(all,r,REG) TOr(e,r) # Output tax rates #;
(all,e,ENDW_COMM)(all,r,REG) INITOr(e,r) # Initial Output tax rates #;
Formula 
(all,e,ENDW_COMM)(all,r,REG)    
   TOr(e,r) = IF[EVOA_tmp(e,r)>0, 
                 100*[EVOA_tmp(e,r)/sum(j,PROD_COMM, VFM_tmp(e,j,r))-1] ];
(all,e,ENDW_COMM)(all,r,REG) 
   INITOr(e,r) = TOr(e,r);

! Calculate initial endowment tax rates (TFr)!
Coefficient 
(all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
   TFr(i,j,r) # Firms' tax rates  #;
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG) 
   INITFr(e,j,r) # Initial factor tax rates #;
Formula 
(all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
   TFr(i,j,r) = IF[EVFA_tmp(i,j,r)>0, 
                   100*[EVFA_tmp(i,j,r)/VFM_tmp(i,j,r)-1] ]; 
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG) 
   INITFr(e,j,r)= TFr(e,j,r); 

Write 
 TOr to file CHECKS header "TOr0" longname "initial TO";
 TFr to file CHECKS header "TFr0" longname "initial TF";
! Added by EC: End !

Coefficient
!    New headers for the corrected data                                      !
     (all,e,ENDW_COMM)(all,i,REG)                                EVOA(e,i)
     # Endowments - Output at Agents' Prices #;
     (all,e,ENDW_COMM)(all,p,PROD_COMM)(all,i,REG)               VFM(e,p,i)
     # Endowments - Firms' Purchases at Market Prices #;
     (all,e,ENDW_COMM)(all,p,PROD_COMM)(all,i,REG)               EVFA(e,p,i)
     # Endowments - Firms' Purchases at Agents' Prices #;

!    Correct data for countries with land payment/purchase data in the 
     standard GTAP database but no crop production data and land cover       !

!------------------------------------------------------------------------------- 
 EC changes: Previously, if there are discrepancies, shifting EVOA land flows 
             to capital cause large changes in EVOA flows.
               
             Changes made: 
             - start with EVFA and VFM: allocate land flows to capital for each 
               sector with data discrepancy.
             - then back out EVOA -- search #EVOA 
-------------------------------------------------------------------------------!
Formula ! Adjust EVFA !
(all,e,ENDW_COMM)(all,p,PROD_COMM)(all,r,REG)        
    EVFA(e,p,r)     = EVFA_tmp(e,p,r);
(all,j,CRP9)(all,r,REG)                              
    EVFA("capital",j,r) = EVFA_tmp("capital",j,r) 
                        + IF[chk1e(r,j) eq 1,  EVFA_tmp("land",j,r)] ; 
(all,j,CRP9)(all,r,REG)                              
    EVFA("land",j,r) = EVFA_tmp("land",j,r)    
                     - IF[chk1e(r,j) eq 1,  EVFA_tmp("land",j,r)];

Formula ! Adjust VFM !
(all,e,ENDW_COMM)(all,p,PROD_COMM)(all,r,REG)       
    VFM(e,p,r) = VFM_tmp(e,p,r);
(all,j,CRP9)(all,r,REG)                              
    VFM("capital",j,r) = VFM_tmp("capital",j,r)
                       + IF[chk1e(r,j) eq 1,  VFM_tmp("land",j,r)];
Formula    
(all,j,CRP9)(all,r,REG)                          
    VFM("land",j,r) = VFM_tmp("land",j,r) 
                    - IF[chk1e(r,j) eq 1,  VFM_tmp("land",j,r)];
!]]!


! Commented formulae give the same answers as the preceding 2 formulae !
! 
(all,j,PROD_COMM)(all,r,REG)       
    VFM("capital",j,r) = EVFA("capital",j,r)/[1+TFr("capital",j,r)/100];
(all,j,PROD_COMM)(all,r,REG)       
    VFM("land",j,r) = EVFA("land",j,r)/[1+TFr("land",j,r)/100];
!

! Check tax rates !
Coefficient (all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
   CHKTFr(e,j,r) # diff in TF rates before and after adjustment #;  
Formula
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
   CHKTFr(e,j,r) = TFr(e,j,r);  
Formula (all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
   TFr(e,j,r) =  IF[EVFA(e,j,r)>0, 100*[EVFA(e,j,r)/VFM(e,j,r)-1]
                   ]; 
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
   CHKTFr(e,j,r) = CHKTFr(e,j,r) - TFr(e,j,r);  
Write 
 TFr    to file CHECKS header "TFr1" longname "TF after land to cap allocation";
 CHKTFr to file CHECKS header "CTF1";

Coefficient
(all,e,ENDW_COMM)(all,p,PROD_COMM)(all,r,REG) EVFA_ADJ(e,p,r) # EVFA adj difference #;        
(all,e,ENDW_COMM)(all,p,PROD_COMM)(all,r,REG) VFM_ADJ(e,p,r)  # VFM adj difference#;
Formula
(all,e,ENDW_COMM)(all,p,PROD_COMM)(all,r,REG) 
    EVFA_ADJ(e,p,r) = EVFA(e,p,r) - EVFA_tmp(e,p,r);        
(all,e,ENDW_COMM)(all,p,PROD_COMM)(all,r,REG) 
    VFM_ADJ(e,p,r) = VFM(e,p,r) - VFM_tmp(e,p,r);        
Write
 EVFA_ADJ to file CHECKS header "VFAA";
 VFM_ADJ  to file CHECKS header "VFMA";
 EVFA to file CHECKS header "VFA0";
 VFM  to file CHECKS header "VFM0";

! EC: Adjust EVOA -- such that initial tax rates are maintained !
Formula 
(all,e,ENDW_COMM)(all,r,REG)                        
    EVOA(e,r) = EVOA_tmp(e,r); 

Coefficient
(all,e,ENDW_COMM)(all,r,REG) ENDWCOST(e,r) # total cost by endowment (adjusted VFM)#;        
(all,e,ENDW_COMM)(all,r,REG) EVOA_ADJ(e,r) # VOA adj difference#;        
Formula 
(all,e,ENDW_COMM)(all,r,REG) ENDWCOST(e,r) = sum{j,PROD_COMM, VFM(e,j,r)};        
Write 
 ENDWCOST to file checks header "ENDC"; 
Formula !#EVOA!
(all,r,REG)                        
    EVOA("land",r)    =  ENDWCOST("land",r) * [1+TOr("land",r)/100] ;
(all,r,REG)                        
    EVOA("capital",r) =  ENDWCOST("capital",r) * [1+TOr("capital",r)/100] ;
Formula
(all,e,ENDW_COMM)(all,r,REG) 
    EVOA_ADJ(e,r)  = EVOA_tmp(e,r) - EVOA(e,r);        
Write 
 EVOA_ADJ to file checks header "VOAA" ;
 EVOA     to file checks header "VOA0" ;

! Calculate Output tax rates (Tor)!
Coefficient (all,e,ENDW_COMM)(all,r,REG)
    CHKTO(e,r) # diff in TO rates before and after adjustment #;
Formula 
(all,e,ENDW_COMM)(all,r,REG)
    CHKTO(e,r) = TOr(e,r);
(all,e,ENDW_COMM)(all,r,REG)   
   TOr(e,r) = IF[EVOA(e,r)>0, 100*[EVOA(e,r)/sum(j,PROD_COMM,VFM(e,j,r))-1]
                   ] ;
(all,e,ENDW_COMM)(all,r,REG)
    CHKTO(e,r) = CHKTO(e,r) - TOr(e,r);
Write 
 TOr   to file CHECKS header "TOr1" longname "TO after land to cap allocation";
 CHKTO to file CHECKS header "CTO1";
! Added by EC: End !


!    Checks to how much of land payments are transferred to capital rents !
Coefficient
    (all,e,ENDW_COMM) (all,i,REG)                         chk2a(e,i) 
    # Difference in EVOA after step 2 #;
    (all,e,ENDW_COMM) (all,p,PROD_COMM) (all,i,REG)       chk2b(e,p,i) 
    # Difference in EVFA after step 2 #;
    (all,e,ENDW_COMM) (all,p,PROD_COMM) (all,i,REG)       chk2c(e,p,i) 
    # Difference in VFM after step 2 #; 
    (all,e,ENDW_COMM) (all,i,REG)                         chk2d(e,i) 
    # check for negative EVOA #;
    (all,e,ENDW_COMM) (all,p,PROD_COMM) (all,i,REG)       chk2e(e,p,i) 
    # check for negative EVFA #;
    (all,e,ENDW_COMM) (all,p,PROD_COMM) (all,i,REG)       chk2f(e,p,i) 
    # check for negative VFM #; 

Formula
(all,e,ENDW_COMM)(all,i,REG)                         
    chk2a(e,i)   = EVOA(e,i) - EVOA_tmp(e,i) ;
(all,e,ENDW_COMM)(all,p,PROD_COMM)(all,i,REG)       
    chk2b(e,p,i) = EVFA(e,p,i) - EVFA_tmp(e,p,i) ;
(all,e,ENDW_COMM)(all,p,PROD_COMM)(all,i,REG)       
    chk2c(e,p,i) = VFM(e,p,i) - VFM_tmp(e,p,i) ;
(all,e,ENDW_COMM)(all,i,REG)                         
    chk2d(e,i)   = IF[EVOA(e,i) < 0, 1];
(all,e,ENDW_COMM)(all,p,PROD_COMM)(all,i,REG)       
    chk2e(e,p,i) =  IF[EVFA(e,p,i) < 0, 1] ;
(all,e,ENDW_COMM)(all,p,PROD_COMM)(all,i,REG)       
    chk2f(e,p,i) =  IF[VFM(e,p,i) < 0, 1] ;

Write 
      chk2a to file checks header "ch2a" longname
      "Difference bet. orig. and new EVOA after step 2";
      chk2b to file checks header "ch2b" longname
      "Difference bet. orig. and new EVFA after step 2";
      chk2c to file checks header "ch2c" longname
      "Difference bet. orig. and new VFM after step 2";
      chk2d to file checks header "ch2d" longname
      "Ensure EVOA is non-negative (all should be zero)";
      chk2e to file checks header "ch2e" longname
      "Ensure EVFA is non-negative (all should be zero)";
      chk2f to file checks header "ch2f" longname
      "Ensure EVFM is non-negative (all should be zero)";

Write
 EVOA_tmp to file CHECKS header "VOAT" longname " initial EVOA" ;
 EVFA_tmp to file CHECKS header "VFAT" longname " initial EVFA" ;
 VFM_tmp  to file CHECKS header "VFMT" longname " initial VFM" ;
 EVOA to file CHECKS header "EVOA";
 EVFA to file CHECKS header "EVFA";
 VFM  to file CHECKS header "VFM";

!============================================================================!
!   Step 3. Shifting land from nonruminants into other sectors and shifting  !
!           capital and labor from other sectors to nonruminants             ! 
!           in order to preserve overall K/L ratio. (Based on v.7 codes)     !     
!============================================================================!

Coefficient 
     (all,p,NONRUMINANTS)(all,r,REG)                       LRENT_NRUM(p,r)
     # Land rents for non-ruminant livestock #;
     (all,e,KAPLAB)(all,p,AG_GTAP)(all,r,REG)              KLRATIO_ORG(e,p,r) 
     # Original K/L ratio #;
     (all,e,ENDW_COMM)(all,p,PROD_COMM)(all,r,REG)         TFE(e,p,r) 
     # Tax rates on endowment usage by firms #;
    (all,p,AUGMN_AG)(all,r,REG)                           EVFA_ADJ_tmp(p,r) 
     # Initial values of adjustment to land payments for selected sectors #;
    (all,p,AUGMN_AG)(all,r,REG)                           EVFA_DFT_AG(p,r)
     # Corrected values of adjustment to land payments for selected sectors #;
     (all,e,KAPLAB)(all,p,AG_GTAP)(all,r,REG)              KLRATIO_NEW(e,p,r) 
     # New K/L ratio #;
     (all,e,KAPLAB)(all,p,AG_GTAP)(all,r,REG)              KLRATIO_DIF(e,p,r) 
     # Difference between the K/L ratios #;  
     (all,p,AUGMN_AG) (all,i,REG)                           EVFA_check(p,i) 
    # Check to identify obs. whose EVFA[KapLab] > adjusted land payments #;
!     (all,e,LAND)(all,p,AUGMN_AG)(all,r,REG)               EVFA_DIFF(e,p,r) 
    # Difference between EVFA[KapLab] and adjusted land payments #;!

Formula  
! Calculate existing tax rates. This will be used in calculating the 
   VFM of land given the following data corrections                   !
(all,e,ENDW_COMM)(all,p,PROD_COMM)(all,r,REG)         
    TFE(e,p,r)  = EVFA(e,p,r)/VFM(e,p,r);
Write !Added by EC!
 TFE  to file CHECKS header "TFE";

Formula
 ! Calculate the share of each non-land factors (Capital, Labor) to 
   Total non-land factor payments in Agricultural Products           !
(all,e,KAPLAB)(all,p,AG_GTAP)(all,r,REG)              
    KLRATIO_ORG(e,p,r) = EVFA(e,p,r)/sum{a,KAPLAB, EVFA(a,p,r)};

! Land payments in the non-ruminant sectors that will be transferred !
(all,p,NONRUMINANTS)(all,r,REG)                       
    LRENT_NRUM(p,r) = EVFA("land",p,r);

! Calculate the amount of land payments in NON-RUMINANTS [EVFA] to 
   share out to each AUGMENTED AGRI sectors (i.e. all agri. products 
   less non-ruminants) using non-ruminant land payments and the ratio of 
   land payments to total land payments in all augmented agri. sectors
   as weights !
(all,p,AUGMN_AG)(all,r,REG)                           
    EVFA_ADJ_tmp(p,r) 
         = sum{j,NONRUMINANTS, LRENT_NRUM(j,r)} * 
           [sum{e,LAND, EVFA(e,p,r)}/sum{e,LAND, sum{i,AUGMN_AG, EVFA(e,i,r)}}];

! Identify observations whose adjusted land payments in non-ruminants are 
  greater than the payments to the non_land for the augmented agri sector !
(all,p,AUGMN_AG) (all,r,REG)                         
    EVFA_check(p,r) 
         = IF[sum{e,KAPLAB, EVFA(e,p,r)} - EVFA_ADJ_tmp(p,r) <= 0, 1] ;

! Corrected adjusted land payments such that 
  EVFA[KapLab] <= adjusted land payments, it is greater than that we cap
  the adjusted land payments to = EVFA[KapLab] !
(all,p,AUGMN_AG) (all,r,REG)                         
    EVFA_DFT_AG(p,r) = IF[sum{q, AUGMN_AG, EVFA_check(q,r)} = 0, EVFA_ADJ_tmp(p,r)] 
                     + IF[sum{q, AUGMN_AG, EVFA_check(q,r)} ne 0, 0] ;

! For obs. with EVFA[KapLab] <= adjusted land payments, add the shared 
  land payments in the non-ruminant sectors to original land payment 
  data in each augmented agricultural sector. For observations not meeting
  this criteria, retain the old data  !
(all,e,LAND)(all,p,AUGMN_AG)(all,r,REG)               
    EVFA(e,p,r) 
         = IF[EVFA_check(p,r) =  0, EVFA(e,p,r) + EVFA_DFT_AG(p,r)] +
           IF[EVFA_check(p,r) ne 0, EVFA(e,p,r)];

Formula
! For obs. with EVFA[KapLab] > adjusted land payments, add the shared 
  land payments in the non-ruminant sectors to capital in non-ruminant sector !
(all,p,NONRUMINANTS)(all,r,REG)                       
    EVFA("capital",p,r) 
     = IF[sum{q, AUGMN_AG, EVFA_check(q,r)} ne 0, 
                       EVFA("capital",p,r) + LRENT_NRUM(p,r)] +
       IF[sum{q, AUGMN_AG, EVFA_check(q,r)} = 0, 
                       EVFA("capital",p,r)];

! Zero-out the land payments in the non-ruminant sector! 
(all,e,LAND)(all,p,NONRUMINANTS)(all,r,REG)           
    EVFA(e,p,r) = 0.0;

! To preserve the total payments in AUGMENTED AGRI. sectors,
  deduct the amount of added land payments to each non-land factor 
  using the non-land factor payment shares as weights               !
(all,e,KAPLAB)(all,p,AUGMN_AG)(all,r,REG)             
    EVFA(e,p,r) = EVFA(e,p,r) - EVFA_DFT_AG(p,r) * KLRATIO_ORG(e,p,r);

! To preserve the total payment in the NON-RUMINANT sector, add back the
  amount of the shared-out land payments to each non-land factor 
  using the non-land factor payment shares as weights               !
(all,e,KAPLAB)(all,p,NONRUMINANTS)(all,r,REG)         
    EVFA(e,p,r) = IF[sum{q, AUGMN_AG, EVFA_check(q,r)} = 0, 
                            EVFA(e,p,r) + LRENT_NRUM(p,r) * KLRATIO_ORG(e,p,r)]
                + IF[sum{q, AUGMN_AG, EVFA_check(q,r)} ne 0, 
                            EVFA(e,p,r)];

! Recalculate the new VFM of land given the adjustments above       !
(all,e,KAPLAB)(all,p,AG_GTAP)(all,r,REG)              
    KLRATIO_NEW(e,p,r) = EVFA(e,p,r) / sum{a,KAPLAB, EVFA(a,p,r)};


! Changed by EC!
Formula     
!(all,e,LAND)(all,p,AG_GTAP)(all,r,REG)                
    VFM(e,p,r) = EVFA(e,p,r)/ID01[TFE(e,p,r)] ;!
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)       
    VFM(e,j,r) = IF[EVFA(e,j,r)>0, EVFA(e,j,r)/[1+TFr(e,j,r)/100] ];
! End: Changed by EC!     

(all,e,KAPLAB)(all,p,AG_GTAP)(all,r,REG)              
    KLRATIO_DIF(e,p,r) = KLRATIO_NEW(e,p,r) - KLRATIO_ORG(e,p,r);

write KLRATIO_ORG to file checks header "KL" 
                  longname "Original EVFA K/L ratio";
      KLRATIO_NEW to file checks header "KLNW" 
                  longname "New EVFA K/L ratio";
      KLRATIO_DIF to file checks header "KLD" 
                  longname "Difference EVFA K/L ratio";

!    Checks on the consistency of the adjusted data and the corrected data !

Coefficient
    (all,e,ENDW_COMM) (all,i,REG)                         chk3a(e,i) 
    # Difference in EVOA after step 3 #;
    (all,e,ENDW_COMM) (all,p,PROD_COMM) (all,i,REG)       chk3b(e,p,i) 
    # Difference in EVFA after step 3 #;
    (all,e,ENDW_COMM) (all,p,PROD_COMM) (all,i,REG)       chk3c(e,p,i) 
    # Difference in VFM after step 3 #; 
    (all,e,ENDW_COMM) (all,i,REG)                         chk3d(e,i) 
    # check for negative EVOA #;
    (all,e,ENDW_COMM) (all,p,PROD_COMM) (all,i,REG)       chk3e(e,p,i) 
    # check for negative EVFA #;
    (all,e,ENDW_COMM) (all,p,PROD_COMM) (all,i,REG)       chk3f(e,p,i) 
    # check for negative VFM #; 
    (all,p,AUGMN_AG) (all,i,REG)                          chk3g(p,i) 
    # Check if EVFA[KapLab] > Adjustment factors #;  
Formula
(all,e,ENDW_COMM) (all,i,REG)
    chk3a(e,i) = EVOA(e,i) - EVOA_tmp(e,i) ;
(all,e,ENDW_COMM) (all,p,PROD_COMM) (all,i,REG)
    chk3b(e,p,i) = EVFA(e,p,i) - EVFA_tmp(e,p,i) ;
(all,e,ENDW_COMM) (all,p,PROD_COMM) (all,i,REG)         
    chk3c(e,p,i) = VFM(e,p,i) - VFM_tmp(e,p,i) ;
(all,e,ENDW_COMM) (all,i,REG)                           
    chk3d(e,i) = IF[EVOA(e,i) < 0, 1] ;
(all,e,ENDW_COMM) (all,p,PROD_COMM) (all,i,REG)         
    chk3e(e,p,i) = IF[EVFA(e,p,i) < 0, 1] ;
(all,e,ENDW_COMM) (all,p,PROD_COMM) (all,i,REG)         
    chk3f(e,p,i) = IF[VFM(e,p,i) < 0, 1] ;
(all,p,AUGMN_AG) (all,r,REG)                            
    chk3g(p,r) = IF[sum{e,KAPLAB, EVFA(e,p,r)} - EVFA_DFT_AG(p,r) < 0, 1];
Write
      chk3a to file checks header "ch3a" longname
      "Difference bet. orig. and new EVOA after step 3";
      chk3b to file checks header "ch3b" longname
      "Difference bet. orig. and new EVFA after step 3";
      chk3c to file checks header "ch3c" longname
      "Difference bet. orig. and new VFM after step 3";
      chk3d to file checks header "ch3d" longname
      "Check for negative values: EVOA (all should be zero)";
      chk3e to file checks header "ch3e" longname
      "Check for negative values: EVFA (all should be zero)";
      chk3f to file checks header "ch3f" longname
      "Check for negative values: EVFM (all should be zero)";
      chk3g to file checks header "ch3g" longname
      "Check if EVFA[KapLab] > adjusted land payments: after adjustment";
      EVFA_check to file checks header "ch3h" longname
      "Check if EVFA[KapLab] > adjusted land payments: before adjustment";

! Added by EC!
Formula 
(all,e,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
   TFr(e,j,r) =  IF[EVFA(e,j,r)>0, 100*[EVFA(e,j,r)/VFM(e,j,r)-1]]; 
(all,e,ENDW_COMM)(all,r,REG)   
   TOr(e,r) = IF[EVOA(e,r)>0, 100*[EVOA(e,r)/sum(j,PROD_COMM,VFM(e,j,r))-1]];
Write
 TFr to file CHECKS header "TFr2" longname
